Version 4
SHEET 1 5144 1656
WIRE 1520 -1584 1456 -1584
WIRE 1760 -1584 1584 -1584
WIRE 1648 -1520 1568 -1520
WIRE 1760 -1520 1760 -1584
WIRE 1760 -1520 1728 -1520
WIRE 1648 -1392 1648 -1408
WIRE 1344 -1376 1312 -1376
WIRE 1456 -1376 1456 -1584
WIRE 1456 -1376 1424 -1376
WIRE 1504 -1376 1456 -1376
WIRE 1568 -1376 1568 -1520
WIRE 1616 -1376 1568 -1376
WIRE 1760 -1360 1760 -1520
WIRE 1760 -1360 1680 -1360
WIRE 1888 -1360 1760 -1360
WIRE 1456 -1344 1456 -1376
WIRE 1616 -1344 1600 -1344
WIRE 1600 -1312 1600 -1344
WIRE 2544 -1280 2496 -1280
WIRE 2688 -1280 2624 -1280
WIRE 608 -1264 608 -1280
WIRE 1456 -1248 1456 -1264
WIRE 1648 -1248 1648 -1328
WIRE 3232 -1216 2944 -1216
WIRE 2256 -1184 2176 -1184
WIRE 2384 -1184 2336 -1184
WIRE 608 -1168 608 -1184
WIRE 3040 -1152 3040 -1264
WIRE 2592 -1136 2592 -1152
WIRE 2944 -1136 2944 -1216
WIRE 3008 -1136 2944 -1136
WIRE 2384 -1120 2384 -1184
WIRE 2496 -1120 2496 -1280
WIRE 2496 -1120 2384 -1120
WIRE 2560 -1120 2496 -1120
WIRE 3120 -1120 3072 -1120
WIRE 3232 -1120 3232 -1216
WIRE 3232 -1120 3184 -1120
WIRE 3360 -1120 3232 -1120
WIRE 2688 -1104 2688 -1280
WIRE 2688 -1104 2624 -1104
WIRE 2816 -1104 2688 -1104
WIRE 2944 -1104 2880 -1104
WIRE 3008 -1104 2944 -1104
WIRE 3360 -1104 3360 -1120
WIRE 2256 -1088 2176 -1088
WIRE 2384 -1088 2384 -1120
WIRE 2384 -1088 2336 -1088
WIRE 2560 -1088 2528 -1088
WIRE 3232 -1088 3232 -1120
WIRE 2944 -1056 2944 -1104
WIRE 3040 -1056 3040 -1088
WIRE 2592 -1040 2592 -1072
WIRE 1520 -1024 1456 -1024
WIRE 1760 -1024 1584 -1024
WIRE 3232 -992 3232 -1024
WIRE 3360 -992 3360 -1024
WIRE 3504 -992 3360 -992
WIRE 3600 -992 3504 -992
WIRE 1648 -960 1568 -960
WIRE 1760 -960 1760 -1024
WIRE 1760 -960 1728 -960
WIRE 3360 -960 3360 -992
WIRE 3504 -960 3504 -992
WIRE 608 -944 608 -960
WIRE 2944 -944 2944 -976
WIRE 3504 -864 3504 -896
WIRE 608 -848 608 -864
WIRE 3360 -848 3360 -880
WIRE 1648 -832 1648 -848
WIRE 1344 -816 1312 -816
WIRE 1456 -816 1456 -1024
WIRE 1456 -816 1424 -816
WIRE 1504 -816 1456 -816
WIRE 1568 -816 1568 -960
WIRE 1616 -816 1568 -816
WIRE 1760 -800 1760 -960
WIRE 1760 -800 1680 -800
WIRE 1904 -800 1760 -800
WIRE 1456 -784 1456 -816
WIRE 1616 -784 1600 -784
WIRE 1600 -752 1600 -784
WIRE 1456 -688 1456 -704
WIRE 1648 -688 1648 -768
WIRE -496 -560 -1248 -560
WIRE -1024 -464 -1056 -464
WIRE -896 -464 -960 -464
WIRE -656 -352 -720 -352
WIRE -496 -352 -496 -560
WIRE -496 -352 -576 -352
WIRE 928 -320 880 -320
WIRE -960 -288 -960 -336
WIRE -1248 -272 -1248 -560
WIRE -1184 -272 -1248 -272
WIRE -1056 -272 -1056 -464
WIRE -1056 -272 -1104 -272
WIRE -992 -272 -1056 -272
WIRE -896 -256 -896 -464
WIRE -896 -256 -928 -256
WIRE -864 -256 -896 -256
WIRE -848 -256 -864 -256
WIRE -832 -256 -848 -256
WIRE -720 -256 -720 -352
WIRE -720 -256 -752 -256
WIRE -656 -256 -720 -256
WIRE -992 -240 -1008 -240
WIRE -496 -240 -496 -352
WIRE -496 -240 -592 -240
WIRE -480 -240 -496 -240
WIRE -464 -240 -480 -240
WIRE -656 -224 -672 -224
WIRE 240 -224 16 -224
WIRE 528 -208 304 -208
WIRE -1584 -192 -1584 -224
WIRE 240 -192 208 -192
WIRE -624 -176 -624 -208
WIRE -560 -176 -624 -176
WIRE -480 -176 -480 -240
WIRE 656 -144 656 -176
WIRE 784 -144 784 -176
WIRE 1024 -144 1024 -176
WIRE 880 -128 880 -320
WIRE 976 -128 880 -128
WIRE -1632 -112 -1664 -112
WIRE -1584 -112 -1632 -112
WIRE 208 -80 208 -192
WIRE 208 -80 192 -80
WIRE 240 -80 208 -80
WIRE 384 -80 304 -80
WIRE 3440 -80 3440 -112
WIRE 528 -64 528 -208
WIRE 592 -64 528 -64
WIRE 880 -64 880 -128
WIRE 880 -64 848 -64
WIRE -896 -48 -896 -256
WIRE -880 -48 -896 -48
WIRE -768 -48 -816 -48
WIRE -512 -48 -768 -48
WIRE -320 -32 -448 -32
WIRE 16 -32 16 -224
WIRE -512 -16 -576 -16
WIRE 1024 -16 1024 -48
WIRE 1152 -16 1024 -16
WIRE 1280 -16 1232 -16
WIRE 1472 -16 1280 -16
WIRE 3184 0 3088 0
WIRE 3328 0 3184 0
WIRE -480 16 -480 0
WIRE 1024 16 1024 -16
WIRE 592 32 528 32
WIRE 880 32 848 32
WIRE 3328 32 3296 32
WIRE 3440 32 3440 -16
WIRE 3440 32 3392 32
WIRE 3472 32 3440 32
WIRE 3840 32 3472 32
WIRE 4000 32 3904 32
WIRE 4224 32 4064 32
WIRE -768 48 -768 32
WIRE 208 64 192 64
WIRE 240 64 208 64
WIRE 336 64 304 64
WIRE 416 64 400 64
WIRE 3184 64 3184 0
WIRE 3472 80 3472 32
WIRE 3472 80 3280 80
WIRE 880 96 880 32
WIRE 976 96 880 96
WIRE 3296 128 3296 32
WIRE 3472 128 3296 128
WIRE 4816 128 4496 128
WIRE 1024 144 1024 112
WIRE 656 160 656 112
WIRE 784 160 784 112
WIRE 4288 160 4288 80
WIRE 4496 160 4496 128
WIRE 4496 160 4288 160
WIRE 208 176 208 64
WIRE 240 176 208 176
WIRE 3280 176 3280 80
WIRE 3328 176 3280 176
WIRE 368 192 304 192
WIRE 528 192 528 32
WIRE 528 192 432 192
WIRE 16 208 16 32
WIRE 240 208 16 208
WIRE 3184 208 3184 128
WIRE 3328 208 3184 208
WIRE 3440 208 3392 208
WIRE 3472 208 3472 128
WIRE 3472 208 3440 208
WIRE 4000 208 3472 208
WIRE 4224 208 4064 208
WIRE 880 224 880 96
WIRE 896 224 880 224
WIRE 4496 240 4496 160
WIRE 4528 240 4496 240
WIRE 4656 240 4608 240
WIRE 3440 256 3440 208
WIRE 4912 288 4864 288
WIRE 4864 320 4864 288
WIRE 3440 336 3440 320
WIRE 4656 336 4656 240
WIRE 4816 336 4816 128
WIRE 3440 432 3440 400
WIRE 3184 512 3088 512
WIRE 3328 512 3184 512
WIRE 4528 528 4496 528
WIRE 4656 528 4656 416
WIRE 4656 528 4608 528
WIRE 3328 544 3296 544
WIRE 3440 544 3440 496
WIRE 3440 544 3392 544
WIRE 3472 544 3440 544
WIRE 3840 544 3472 544
WIRE 4000 544 3904 544
WIRE 4224 544 4064 544
WIRE 3184 576 3184 512
WIRE 3472 592 3472 544
WIRE 3472 592 3280 592
WIRE 4288 608 4288 592
WIRE 4496 608 4496 528
WIRE 4496 608 4288 608
WIRE 3296 640 3296 544
WIRE 3472 640 3296 640
WIRE 4496 640 4496 608
WIRE 4816 640 4816 384
WIRE 4816 640 4496 640
WIRE 576 672 464 672
WIRE 752 672 640 672
WIRE 1312 672 1312 528
WIRE 4288 672 4288 608
WIRE 3280 688 3280 592
WIRE 3328 688 3280 688
WIRE 3184 720 3184 640
WIRE 3328 720 3184 720
WIRE 3440 720 3392 720
WIRE 3472 720 3472 640
WIRE 3472 720 3440 720
WIRE 4000 720 3472 720
WIRE 4224 720 4064 720
WIRE 752 768 752 672
WIRE 752 768 624 768
WIRE 784 768 752 768
WIRE 3440 768 3440 720
WIRE -576 784 -576 -16
WIRE 464 784 464 672
WIRE 464 784 -576 784
WIRE 560 784 464 784
WIRE 784 784 784 768
WIRE 800 784 784 784
WIRE 1312 784 1312 736
WIRE 1312 784 880 784
WIRE 688 800 624 800
WIRE 688 848 688 800
WIRE 1312 848 1312 784
WIRE 3440 848 3440 832
WIRE 1312 1056 1312 928
WIRE 4144 1120 4144 1088
WIRE 4144 1152 4144 1120
WIRE 4112 1168 3968 1168
WIRE 4224 1184 4224 1120
WIRE 4224 1184 4176 1184
WIRE 4240 1184 4224 1184
WIRE 3696 1200 3664 1200
WIRE 3824 1200 3776 1200
WIRE 4112 1200 4064 1200
WIRE 3408 1296 3312 1296
WIRE 3520 1296 3472 1296
WIRE 3552 1296 3520 1296
WIRE 3664 1296 3664 1200
WIRE 3664 1296 3632 1296
WIRE 3696 1296 3664 1296
WIRE 3824 1312 3824 1200
WIRE 3824 1312 3760 1312
WIRE 3968 1312 3968 1168
WIRE 3968 1312 3824 1312
WIRE 3696 1328 3648 1328
WIRE 3072 1392 3072 1344
WIRE 3696 1408 3648 1408
WIRE 3520 1472 3520 1296
WIRE 4112 1472 3520 1472
WIRE 4240 1488 4176 1488
WIRE 3072 1504 3072 1472
WIRE 4064 1504 4064 1200
WIRE 4112 1504 4064 1504
WIRE 4064 1584 4064 1504
WIRE 4064 1584 4000 1584
FLAG 1312 1056 0
FLAG 1312 528 Vout
IOPIN 1312 528 In
FLAG 688 928 0
FLAG 592 752 Vdd
IOPIN 592 752 In
FLAG 592 816 0
FLAG 128 -80 0
FLAG 128 64 0
FLAG 656 160 0
FLAG 784 160 0
FLAG 1280 48 0
FLAG 656 -176 Vdd
IOPIN 656 -176 BiDir
FLAG 784 -176 Vdd
IOPIN 784 -176 BiDir
FLAG 1024 144 0
FLAG 1024 -176 Vdd
IOPIN 1024 -176 BiDir
FLAG -1664 -112 Vcm
IOPIN -1664 -112 In
FLAG -1632 -112 Vbias
IOPIN -1632 -112 In
FLAG -1584 -32 Vdd
IOPIN -1584 -32 In
